AbsMotor_Driver:waitForCoarseMove: is STOPPED
2022/07/28 16:43:06.505 PIGCSController::getGCSError() GCS error code = 7
2022/07/28 16:43:06.505 PIGCSController::getGCSError() GCS error, Position out of limits
2022/07/28 16:43:06.505 PIE712Axis::move() failed, GCS error 7
AbsMotor_Driver:waitForCoarseMove: delta [510000] wait timedout waiting to start moving
AbsMotor_Driver:waitForCoarseMove: is STOPPED
2022/07/28 17:46:40.733 PIGCSController:sendAndReceive error calling writeRead, output=POS? 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 17:46:45.734 PIGCSController:sendAndReceive error calling writeRead, output=VOL? 5 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 17:46:50.734 PIGCSController:sendAndReceive error calling writeRead, output=TAD? 5 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 17:46:55.735 PIGCSController:sendAndReceive error calling writeRead, output=TSP? 5 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 17:47:00.735 PIGCSController:sendAndReceive error calling writeRead, output=POS? 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 17:47:05.736 PIInterface::sendAndReceive error calling writeRead, output=5 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 17:47:10.736 PIGCSController:sendAndReceive error calling writeRead, output=POS? 2 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 17:47:15.736 PIGCSController:sendAndReceive error calling writeRead, output=POS? 2 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 17:47:20.737 PIGCSController:sendAndReceive error calling writeRead, output=VOL? 7 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 17:47:25.738 PIGCSController:sendAndReceive error calling writeRead, output=TAD? 7 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 17:47:27.119 PIGCSController:sendAndReceive error calling writeRead, output=TSP? 7 status=3, error=192.168.50.5:50000 read error: Connection reset by peer
2022/07/28 17:47:27.119 PIGCSController:sendAndReceive error calling write, output=POS? 2 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 17:47:27.119 PIInterface::sendAndReceive error calling writeRead, output=5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 17:47:27.119 PIGCSController:sendAndReceive error calling write, output=POS? 3 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 17:47:27.119 PIGCSController:sendAndReceive error calling write, output=POS? 3 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 17:47:27.119 PIGCSController:sendAndReceive error calling write, output=VOL? 9 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 17:47:27.119 PIGCSController:sendAndReceive error calling write, output=TAD? 8 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 17:47:27.119 PIGCSController:sendAndReceive error calling write, output=TSP? 8 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
omsBaseDriver:BasePoller:MAXnet1: error reading axis position after 5 attempts
omsBaseDriver:BasePoller:MAXnet1: error reading axis position after 5 attempts
omsBaseDriver:BasePoller:MAXnet1: error reading axis position after 5 attempts
omsBaseDriver:BasePoller:MAXnet1: error reading axis position after 5 attempts
omsBaseDriver:BasePoller:MAXnet1: error reading axis position after 5 attempts
omsBaseDriver:BasePoller:MAXnet1: error reading axis position after 5 attempts
omsBaseDriver:BasePoller:MAXnet1: error reading axis position after 5 attempts
omsBaseDriver:BasePoller:MAXnet1: error reading axis position after 5 attempts
omsBaseDriver:BasePoller:MAXnet1: error reading axis position after 5 attempts
omsBaseDriver:BasePoller:MAXnet1: error reading axis position after 5 attempts
omsBaseDriver:BasePoller:MAXnet1: error reading axis position after 5 attempts
omsBaseDriver:BasePoller:MAXnet1: Error: 11 consecutive unsuccessful attempts to read from motor card
2022/07/28 19:43:11.053 PIGCSController:sendAndReceive error calling writeRead, output=POS? 2 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 19:43:16.054 PIGCSController:sendAndReceive error calling writeRead, output=POS? 2 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 19:43:21.055 PIGCSController:sendAndReceive error calling writeRead, output=VOL? 7 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 19:43:26.055 PIGCSController:sendAndReceive error calling writeRead, output=TAD? 7 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 19:43:31.056 PIGCSController:sendAndReceive error calling writeRead, output=TSP? 7 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 19:43:36.056 PIGCSController:sendAndReceive error calling writeRead, output=POS? 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 19:43:41.057 PIInterface::sendAndReceive error calling writeRead, output=5 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 19:43:46.057 PIGCSController:sendAndReceive error calling writeRead, output=POS? 3 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 19:43:51.058 PIGCSController:sendAndReceive error calling writeRead, output=POS? 3 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 19:43:56.058 PIGCSController:sendAndReceive error calling writeRead, output=VOL? 9 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 19:43:57.455 PIGCSController:sendAndReceive error calling writeRead, output=TAD? 8 status=3, error=192.168.50.5:50000 read error: Connection reset by peer
2022/07/28 19:43:57.455 PIGCSController:sendAndReceive error calling write, output=TSP? 8 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 19:43:57.455 PIGCSController:sendAndReceive error calling write, output=POS? 2 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:00:39.014 PIGCSController:sendAndReceive error calling writeRead, output=DRL? 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 20:00:44.015 PIGCSController:sendAndReceive error calling writeRead, output=POS? 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 20:00:49.015 PIInterface::sendAndReceive error calling writeRead, output=5 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 20:00:54.016 PIGCSController:sendAndReceive error calling writeRead, output=POS? 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 20:00:59.016 PIGCSController:sendAndReceive error calling writeRead, output=POS? 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 20:01:04.017 PIGCSController:sendAndReceive error calling writeRead, output=VOL? 5 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 20:01:09.017 PIGCSController:sendAndReceive error calling writeRead, output=TAD? 5 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 20:01:14.018 PIGCSController:sendAndReceive error calling writeRead, output=TSP? 5 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 20:01:19.018 PIGCSController:sendAndReceive error calling writeRead, output=POS? 2 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 20:01:24.018 PIInterface::sendAndReceive error calling writeRead, output=5 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 20:01:25.392 PIGCSController:sendAndReceive error calling writeRead, output=POS? 2 status=3, error=192.168.50.5:50000 read error: Connection reset by peer
2022/07/28 20:01:25.392 PIGCSController:sendAndReceive error calling write, output=POS? 2 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:01:25.392 PIGCSController:sendAndReceive error calling write, output=VOL? 7 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:01:25.392 PIGCSController:sendAndReceive error calling write, output=POS? 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:01:25.392 PIGCSController:sendAndReceive error calling write, output=TAD? 7 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:01:25.392 PIGCSController:sendAndReceive error calling write, output=TSP? 7 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:01:25.392 PIGCSController:sendAndReceive error calling write, output=POS? 2 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:01:25.392 PIInterface::sendAndReceive error calling writeRead, output=5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:01:25.392 PIGCSController:sendAndReceive error calling write, output=POS? 3 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:01:25.392 PIGCSController:sendAndReceive error calling write, output=POS? 3 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:01:25.392 PIGCSController:sendAndReceive error calling write, output=VOL? 9 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:01:25.392 PIGCSController:sendAndReceive error calling write, output=TAD? 8 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:01:25.392 PIGCSController:sendAndReceive error calling write, output=TSP? 8 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
